레벨,이름(영어),이름(한글),명중률,사거리,공격력,쿨타임,공격 형태,제작 효과,공격 범위,방향전환가능,투사체 속도,히트박스 체력,탄알,장전시간,분류,인게임 설명,특징
0,none,없음,0,0,0,0,,,,0,0,0,0,0,,,아무것도 없는 상태
1,hand_1,주먹,1,1,100,0,단일,None,1,0,0,999,-1,0,melee,무기가 없으면 맨몸으로,2단콤보 가능
2,stick,막대,1,1,70,0,광역,None,1,0,0,999,-1,0,melee,나뭇가지를 자른 것 같이 생겼다.,2단콤보 가능. 2번째 공격은 찌르면서 광역 데미지를 입힘
2,orbital_1,오비탈(1),0.9,2,100,0,광역,None,1,0,0,999,-1,0,special,빙빙 돌아가는 공격,플레이어 주위를 맴도는 구체를 이용해 공격
2,pendulum,진자,0.9,3,200,2,광역,None,1,0,6,999,-1,0,throw,느린 진자의 회전,느린 진자가 회전을 하면서 공격
2,mini_gernade,미니 수류탄,0.95,999,300,3,광역,None,1,0,6,1,-1,0,throw,굉장히 작은 수류탄이다.,포물선 모양
2,boxer,권투,1,1,100,0,단일,None,1,0,0,999,-1,0,melee,3단콤보,
3,dagger,단검,1,5,125,0,단일+광역,None,1,0,0,999,-1,0,melee,나뭇가지를 자른 것을 이은 것 같이 생겼다.,3단콤보 가능. 3번째 공격은 막대를 한바퀴 돌리면서 광역 데미지를 입힘
3,pistol,권총,0.8,10,100,0.5,단일,Shield+1,1,0,9,1,6,2,gun,굉장히 작은 총이다.,
3,mini_bombs,폭탄 삼형제,0.85,6,110,2,광역,None,1,0,0,1,-1,0,special,귀여운 폭탄 삼형제,폭탄 3개가 가장 가까운 적을 향해 돌진
3,sword,장검,1,2,150,0,광역,None,1,0,0,999,-1,0,melee,굉장히 아플 것 같다.,플레이어 주위를 한 바퀴 돌면서 공격
3,shot_gun,샷건,0.7,4,100,2,광역,Shield+1,1,0,10,1,5,4,gun,굉장히 기본적인 샷건이다.,
3,hand_and_stick,주먹&막대,1,1.2,100,0,단일+광역,Magic+1,1,0,0,1,-1,0,melee,무기교체를 좋아하는 사람들에게,무기를 교체할 수 있으며 교체 시 2초동안 데미지 2배
3,orbital_2,오비탈(2),0.7,2.5,75,0,광역,None,1,0,0,999,-1,0,special,빙빙 돌아가는 공격,플레이어 주위를 맴도는 구체를 이용해 공격
3,mini_drone,미니드론,0.8,999,50,3,단일+광역,None,4+,0,0,1,-1,0,gun,굉장히 작은 드론이다.,좌. 우. 아래 방향으로 총알을 발사하는 드론 생성. 드론은 3개까지 설치가 가능하며 적에게 충돌하거나 적이 공격을 받을 시 즉시 소멸됨
3,arrowhead,화살촉,0.8,999,150,2,광역,None,4+,0,0,999,-1,0,throw,화살촉이다.,"화살촉을 위로 던지고, 내려오는 화살촉에 맞을 시 플레이어도 피해를 입는다."
4,bow,활,0.8,20,200,1,단일,Box+1,1,0,9,1,10,2,gun,활이다.,
4,lid_gun,리드건,0.8,999,10,6,광역,Shield+1,3,1,9,999,-1,0,gun,유일하게 뚜껑이 존재하는 총이다.,스프링같이 생긴 초음파 발사
4,three_gun,삼방향총,0.33,999,20,0.1,단일,Shield+1,4+,1,9,1,60,4,gun,무려 세 방향으로 나가는 총이다.,3개의 방향으로 총알 발사
4,rifle,라이플,1,999,100,0.5,단일,Shield+1,1,0,10,1,20,3.6,gun,굉장히 기본적인 라이플이다.,
4,hand_2,주먹*주먹,0.9,6,150,0,광역,None,1,0,0,999,-1,0,melee,너무너무 아플 것 같다.,일반 주먹보다 더 큰 주먹
4,orbital_3,오비탈(3),0.6,3.5,50,0,광역,None,3,0,0,999,-1,0,special,빙빙 돌아가는 공격,플레이어 주위를 맴도는 구체를 이용해 공격
4,lightning_gun,라이트닝 건,0.5,8,300,1,단일+광역,Shield+1,1,0,10,1,9,4,gun,전기 파동이 주변 적들에게도 피해를 준다.,
4,buster,버스터,0.7,4,50,3,광역,None,3,1,10,3,-1,0,gun,기를 모아 레이저를 발사한다.,충전식 공격
4,wall_crash,벽 충돌,1,3,150,2,광역,None,2,1,0,999,-1,0,special,와그작!,현재의 층과 바로 아래 층에 벽이 생김. 현재의 층의 벽이 내려가면서 다른 벽과 부딪히고 그 사이에 있는 모든 적에게 피해를 입힘
4,boomerang_1,부메랑(1),0.7,6,150,2,광역,None,1,0,0,999,-1,0,special,굉장히 기본적인 부메랑이다.,돌아오면서 2차 피해
4,dash,대시,1,5,250,1,광역,None,1,0,0,999,-1,0,melee,대시,대시이다.
4,wand,완드,0.77,6,200,1,광역,None,1,0,8,3,-1,0,gun,굉장히 기본적인 완드이다.,파란색 구를 발사하며 피해를 입힌다. 3마리의 적까지 공격 가능하다.
